╭─senorbuen0@Trimethy in repo: TBD-EVA2-22550336 on  main
╰─λ sudo mysql -u root -p
[sudo] password for senorbuen0:
mysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
Enter password:
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 11
Server version: 11.5.2-MariaDB Arch Linux

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE tbd_eva2;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [tbd_eva2]> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [sakila]> DESC payment;
+--------------+----------------------+------+-----+---------------------+-------------------------------+
| Field        | Type                 | Null | Key | Default             | Extra                         |
+--------------+----------------------+------+-----+---------------------+-------------------------------+
| payment_id   | smallint(5) unsigned | NO   | PRI | NULL                | auto_increment                |
| customer_id  | smallint(5) unsigned | NO   | MUL | NULL                |                               |
| staff_id     | tinyint(3) unsigned  | NO   | MUL | NULL                |                               |
| rental_id    | int(11)              | YES  | MUL | NULL                |                               |
| amount       | decimal(5,2)         | NO   |     | NULL                |                               |
| payment_date | datetime             | NO   |     | NULL                |                               |
| last_update  | timestamp            | YES  |     | current_timestamp() | on update current_timestamp() |
+--------------+----------------------+------+-----+---------------------+-------------------------------+
7 rows in set (0.001 sec)

MariaDB [sakila]> SELECT SUM(amount) AS Total, customer_id
-> FROM payment
-> GROUP BY customer_id;
+--------+-------------+
| Total  | customer_id |
| QAT         |    355000 |
| REU         |    131480 |
| ROM         |   7469006 |
| RUS         |  69150700 |
| RWA         |    286000 |
| SAU         |  10636700 |
| SDN         |   4752187 |
| SEN         |   2770458 |
| SGP         |   4017733 |
| SHN         |      1500 |
| SJM         |      1438 |
| SLB         |     50100 |
| SLE         |    850000 |
| SLV         |   1138231 |
| SMR         |      7096 |
| SOM         |   1177000 |
| SPM         |      5808 |
| STP         |     49541 |
| SUR         |    112000 |
| SVK         |    784143 |
| SVN         |    386518 |
| SWE         |   2891431 |
| SWZ         |     61000 |
| SYC         |     41000 |
| SYR         |   4477784 |
| TCA         |      4800 |
| TCD         |    630465 |
| TGO         |    375000 |
| THA         |   7953161 |
| TJK         |    685500 |
| TKL         |       300 |
| TKM         |    972600 |
| TMP         |     47900 |
| TON         |     22400 |
| TTO         |     99997 |
| TUN         |   1798500 |
| TUR         |  28327028 |
| TUV         |      4600 |
| TWN         |  13569336 |
| TZA         |   2944034 |
| UGA         |    890800 |
| UKR         |  20074000 |
| URY         |   1236000 |
| USA         |  78625774 |
| UZB         |   5183900 |
| VAT         |       455 |
| VCT         |     17100 |
| VEN         |  12251091 |
| VGB         |      8000 |
| VIR         |     13000 |
| VNM         |   9364813 |
| VUT         |     33700 |
| WLF         |      1137 |
| WSM         |     35900 |
| YEM         |   1743700 |
| YUG         |   2189507 |
| ZAF         |  15196370 |
| ZMB         |   2473500 |
| ZWE         |   2730420 |
+-------------+-----------+
232 rows in set (0.005 sec)

MariaDB [world]> SELECT COUNT(*) FROM country;
+----------+
| COUNT(*) |
+----------+
|      239 |
+----------+
1 row in set (0.000 sec)

MariaDB [world]> SELECT SUM(population) AS Total, CountryCode FROM city GROUP BY CountryCode ORDER BY CountryCode;
+-----------+-------------+
| Total     | CountryCode |
+-----------+-------------+
|     29034 | ABW         |
|   2332100 | AFG         |
|   2561600 | AGO         |
|      1556 | AIA         |
|    270000 | ALB         |
|     21189 | AND         |
|      2345 | ANT         |
|   1728336 | ARE         |
|  19996563 | ARG         |
|   1633100 | ARM         |
|      7523 | ASM         |
|     24000 | ATG         |
|  11313666 | AUS         |
|   2384273 | AUT         |
|   2464000 | AZE         |
|    300000 | BDI         |
|   1609322 | BEL         |
|    968503 | BEN         |
|   1229000 | BFA         |
|   8569906 | BGD         |
|   2696915 | BGR         |
|    148000 | BHR         |
|    172000 | BHS         |
|    599106 | BIH         |
|   4741000 | BLR         |
|     62915 | BLZ         |
|      3000 | BMU         |
|   3378644 | BOL         |
|  85876862 | BRA         |
|      6070 | BRB         |
|     21484 | BRN         |
|     22000 | BTN         |
|    314822 | BWA         |
|    524000 | CAF         |
|  12673840 | CAN         |
|       670 | CCK         |
|    914200 | CHE         |
|   9717970 | CHL         |
| 175953614 | CHN         |
|   3191137 | CIV         |
|   3522554 | CMR         |
|   9864615 | COD         |
|   1450000 | COG         |
|     11900 | COK         |
|  20250990 | COL         |
|     36000 | COM         |
|     94800 | CPV         |
|    339131 | CRI         |
|   4629925 | CUB         |
|       700 | CXR         |
|     19600 | CYM         |
|    349400 | CYP         |
|   2634711 | CZE         |
|  26245483 | DEU         |
|    383000 | DJI         |
|     16243 | DMA         |
|   1215945 | DNK         |
|   2438276 | DOM         |
|   5192179 | DZA         |
|   5744142 | ECU         |
|  20083079 | EGY         |
|    431000 | ERI         |
|    169000 | ESH         |
|  16669189 | ESP         |
|    505227 | EST         |
|   3190334 | ETH         |
|   1532919 | FIN         |
|     77366 | FJI         |
|      1636 | FLK         |
|   9244494 | FRA         |
|     14542 | FRO         |
|     30600 | FSM         |
|    419000 | GAB         |
|  22436673 | GBR         |
|   1880900 | GEO         |
|   1819889 | GHA         |
|     27025 | GIB         |
|   1090610 | GIN         |
|     75380 | GLP         |
|    144926 | GMB         |
|    241000 | GNB         |
|     40000 | GNQ         |
|   1972843 | GRC         |
|      4621 | GRD         |
|     13445 | GRL         |
|   1225188 | GTM         |
|     50699 | GUF         |
|     10639 | GUM         |
|    254000 | GUY         |
|   3300633 | HKG         |
|   1287000 | HND         |
|   1168883 | HRV         |
|   1517338 | HTI         |
|   2953310 | HUN         |
|  37485695 | IDN         |
| 123298526 | IND         |
|    609041 | IRL         |
|  26032990 | IRN         |
|   8926041 | IRQ         |
|    109184 | ISL         |
|   2813000 | ISR         |
|  15087019 | ITA         |
|    314140 | JAM         |
|   1847677 | JOR         |
|  77965107 | JPN         |
|   5484200 | KAZ         |
|   3522793 | KEN         |
|    812100 | KGZ         |
|    805055 | KHM         |
|      7281 | KIR         |
|     11600 | KNA         |
|  38999893 | KOR         |
|    261252 | KWT         |
|    628452 | LAO         |
|   1340000 | LBN         |
|    850000 | LBR         |
|   2697007 | LBY         |
|      2301 | LCA         |
|     10389 | LIE         |
|   1545000 | LKA         |
|    297000 | LSO         |
|   1473317 | LTU         |
|     80700 | LUX         |
|    968596 | LVA         |
|    437500 | MAC         |
|   8757562 | MAR         |
|     14388 | MCO         |
|   1193300 | MDA         |
|   1123161 | MDG         |
|     71000 | MDV         |
|  59752521 | MEX         |
|     28000 | MHL         |
|    444299 | MKD         |
|    809552 | MLI         |
|     28518 | MLT         |
|   6203000 | MMR         |
|    773700 | MNG         |
|      9200 | MNP         |
|   3143145 | MOZ         |
|    764900 | MRT         |
|      2000 | MSR         |
|     94050 | MTQ         |
|    337280 | MUS         |
|    914119 | MWI         |
|   4605141 | MYS         |
|     12000 | MYT         |
|    169000 | NAM         |
|     76293 | NCL         |
|    653857 | NER         |
|       800 | NFK         |
|  17366900 | NGA         |
|   1269223 | NIC         |
|       682 | NIU         |
|   5180049 | NLD         |
|   1100028 | NOR         |
|   1132403 | NPL         |
|      4609 | NRU         |
|   1847600 | NZL         |
|    537096 | OMN         |
|  31546745 | PAK         |
|    786755 | PAN         |
|        42 | PCN         |
|  12147242 | PER         |
|  30934791 | PHL         |
|     12000 | PLW         |
|    247000 | PNG         |
|  11687431 | POL         |
|   1564174 | PRI         |
|   6476751 | PRK         |
|   1145011 | PRT         |
|   1020020 | PRY         |
|    902360 | PSE         |
|     51441 | PYF         |
|    355000 | QAT         |
|    131480 | REU         |
|   7469006 | ROM         |
|  69150700 | RUS         |
|    286000 | RWA         |
|  10636700 | SAU         |
|   4752187 | SDN         |
|   2770458 | SEN         |
|   4017733 | SGP         |
|      1500 | SHN         |
|      1438 | SJM         |
|     50100 | SLB         |
|    850000 | SLE         |
|   1138231 | SLV         |
|      7096 | SMR         |
|   1177000 | SOM         |
|      5808 | SPM         |
|     49541 | STP         |
|    112000 | SUR         |
|    784143 | SVK         |
|    386518 | SVN         |
|   2891431 | SWE         |
|     61000 | SWZ         |
|     41000 | SYC         |
|   4477784 | SYR         |
|      4800 | TCA         |
|    630465 | TCD         |
|    375000 | TGO         |
|   7953161 | THA         |
|    685500 | TJK         |
|       300 | TKL         |
|    972600 | TKM         |
|     47900 | TMP         |
|     22400 | TON         |
|     99997 | TTO         |
|   1798500 | TUN         |
|  28327028 | TUR         |
|      4600 | TUV         |
|  13569336 | TWN         |
|   2944034 | TZA         |
|    890800 | UGA         |
|  20074000 | UKR         |
|   1236000 | URY         |
|  78625774 | USA         |
|   5183900 | UZB         |
|       455 | VAT         |
|     17100 | VCT         |
|  12251091 | VEN         |
|      8000 | VGB         |
|     13000 | VIR         |
|   9364813 | VNM         |
|     33700 | VUT         |
|      1137 | WLF         |
|     35900 | WSM         |
|   1743700 | YEM         |
|   2189507 | YUG         |
|  15196370 | ZAF         |
|   2473500 | ZMB         |
|   2730420 | ZWE         |
+-----------+-------------+
232 rows in set (0.004 sec)

MariaDB [world]> SELECT COUNT(*) AS Total, CountryCode FROM city GROUP BY CountryCode ORDER BY CountryCode;
+-------+-------------+
| Total | CountryCode |
+-------+-------------+
|     1 | ABW         |
|     4 | AFG         |
|     5 | AGO         |
|     2 | AIA         |
|     1 | ALB         |
|     1 | AND         |
|     1 | ANT         |
|     5 | ARE         |
|    57 | ARG         |
|     3 | ARM         |
|     2 | ASM         |
|     1 | ATG         |
|    14 | AUS         |
|     6 | AUT         |
|     4 | AZE         |
|     1 | BDI         |
|     9 | BEL         |
|     4 | BEN         |
|     3 | BFA         |
|    24 | BGD         |
|    10 | BGR         |
|     1 | BHR         |
|     1 | BHS         |
|     3 | BIH         |
|    16 | BLR         |
|     2 | BLZ         |
|     2 | BMU         |
|     8 | BOL         |
|   250 | BRA         |
|     1 | BRB         |
|     1 | BRN         |
|     1 | BTN         |
|     2 | BWA         |
|     1 | CAF         |
|    49 | CAN         |
|     2 | CCK         |
|     5 | CHE         |
|    29 | CHL         |
|   363 | CHN         |
|     5 | CIV         |
|     7 | CMR         |
|    18 | COD         |
|     2 | COG         |
|     1 | COK         |
|    38 | COL         |
|     1 | COM         |
|     1 | CPV         |
|     1 | CRI         |
|    14 | CUB         |
|     1 | CXR         |
|     1 | CYM         |
|     2 | CYP         |
|    10 | CZE         |
|    93 | DEU         |
|     1 | DJI         |
|     1 | DMA         |
|     5 | DNK         |
|     6 | DOM         |
|    18 | DZA         |
|    15 | ECU         |
|    37 | EGY         |
|     1 | ERI         |
|     1 | ESH         |
|    59 | ESP         |
|     2 | EST         |
|     7 | ETH         |
|     7 | FIN         |
|     1 | FJI         |
|     1 | FLK         |
|    40 | FRA         |
|     1 | FRO         |
|     2 | FSM         |
|     1 | GAB         |
|    81 | GBR         |
|     5 | GEO         |
|     5 | GHA         |
|     1 | GIB         |
|     1 | GIN         |
|     2 | GLP         |
|     2 | GMB         |
|     1 | GNB         |
|     1 | GNQ         |
|     8 | GRC         |
|     1 | GRD         |
|     1 | GRL         |
|     4 | GTM         |
|     1 | GUF         |
|     2 | GUM         |
|     1 | GUY         |
|     2 | HKG         |
|     3 | HND         |
|     4 | HRV         |
|     4 | HTI         |
|     9 | HUN         |
|    85 | IDN         |
|   341 | IND         |
|     2 | IRL         |
|    67 | IRN         |
|    15 | IRQ         |
|     1 | ISL         |
|    14 | ISR         |
|    58 | ITA         |
|     3 | JAM         |
|     5 | JOR         |
|   248 | JPN         |
|    21 | KAZ         |
|     8 | KEN         |
|     2 | KGZ         |
|     3 | KHM         |
|     2 | KIR         |
|     1 | KNA         |
|    70 | KOR         |
|     3 | KWT         |
|     2 | LAO         |
|     2 | LBN         |
|     1 | LBR         |
|     4 | LBY         |
|     1 | LCA         |
|     2 | LIE         |
|     7 | LKA         |
|     1 | LSO         |
|     5 | LTU         |
|     1 | LUX         |
|     3 | LVA         |
|     1 | MAC         |
|    22 | MAR         |
|     2 | MCO         |
|     4 | MDA         |
|     5 | MDG         |
|     1 | MDV         |
|   173 | MEX         |
|     1 | MHL         |
|     1 | MKD         |
|     1 | MLI         |
|     2 | MLT         |
|    16 | MMR         |
|     1 | MNG         |
|     1 | MNP         |
|    12 | MOZ         |
|     2 | MRT         |
|     1 | MSR         |
|     1 | MTQ         |
|     3 | MUS         |
|     2 | MWI         |
|    18 | MYS         |
|     1 | MYT         |
|     1 | NAM         |
|     1 | NCL         |
|     3 | NER         |
|     1 | NFK         |
|    64 | NGA         |
|     4 | NIC         |
|     1 | NIU         |
|    28 | NLD         |
|     5 | NOR         |
|     5 | NPL         |
|     2 | NRU         |
|     9 | NZL         |
|     5 | OMN         |
|    59 | PAK         |
|     2 | PAN         |
|     1 | PCN         |
|    22 | PER         |
|   136 | PHL         |
|     1 | PLW         |
|     1 | PNG         |
|    44 | POL         |
|     9 | PRI         |
|    13 | PRK         |
|     5 | PRT         |
|     5 | PRY         |
|     6 | PSE         |
|     2 | PYF         |
|     1 | QAT         |
|     1 | REU         |
|    29 | ROM         |
|   189 | RUS         |
|     1 | RWA         |
|    24 | SAU         |
|    12 | SDN         |
|     9 | SEN         |
|     1 | SGP         |
|     1 | SHN         |
|     1 | SJM         |
|     1 | SLB         |
|     1 | SLE         |
|     7 | SLV         |
|     2 | SMR         |
|     3 | SOM         |
|     1 | SPM         |
|     1 | STP         |
|     1 | SUR         |
|     3 | SVK         |
|     2 | SVN         |
|    15 | SWE         |
|     1 | SWZ         |
|     1 | SYC         |
|    11 | SYR         |
|     1 | TCA         |
|     2 | TCD         |
|     1 | TGO         |
|    12 | THA         |
|     2 | TJK         |
|     1 | TKL         |
|     4 | TKM         |
|     1 | TMP         |
|     1 | TON         |
|     2 | TTO         |
|     8 | TUN         |
|    62 | TUR         |
|     1 | TUV         |
|    42 | TWN         |
|    10 | TZA         |
|     1 | UGA         |
|    57 | UKR         |
|     1 | URY         |
|   274 | USA         |
|    17 | UZB         |
|     1 | VAT         |
|     1 | VCT         |
|    41 | VEN         |
|     1 | VGB         |
|     1 | VIR         |
|    22 | VNM         |
|     1 | VUT         |
|     1 | WLF         |
|     1 | WSM         |
|     6 | YEM         |
|     8 | YUG         |
|    44 | ZAF         |
|     7 | ZMB         |
|     6 | ZWE         |
+-------+-------------+
232 rows in set (0.002 sec)

MariaDB [world]> SELECT COUNT(*) as Total, CountryCode FROM city GROUP BY CountryCode HAVING Total = 1 ORDER BY CountryCode;
+-------+-------------+
| Total | CountryCode |
+-------+-------------+
|     1 | ABW         |
|     1 | ALB         |
|     1 | AND         |
|     1 | ANT         |
|     1 | ATG         |
|     1 | BDI         |
|     1 | BHR         |
|     1 | BHS         |
|     1 | BRB         |
|     1 | BRN         |
|     1 | BTN         |
|     1 | CAF         |
|     1 | COK         |
|     1 | COM         |
|     1 | CPV         |
|     1 | CRI         |
|     1 | CXR         |
|     1 | CYM         |
|     1 | DJI         |
|     1 | DMA         |
|     1 | ERI         |
|     1 | ESH         |
|     1 | FJI         |
|     1 | FLK         |
|     1 | FRO         |
|     1 | GAB         |
|     1 | GIB         |
|     1 | GIN         |
|     1 | GNB         |
|     1 | GNQ         |
|     1 | GRD         |
|     1 | GRL         |
|     1 | GUF         |
|     1 | GUY         |
|     1 | ISL         |
|     1 | KNA         |
|     1 | LBR         |
|     1 | LCA         |
|     1 | LSO         |
|     1 | LUX         |
|     1 | MAC         |
|     1 | MDV         |
|     1 | MHL         |
|     1 | MKD         |
|     1 | MLI         |
|     1 | MNG         |
|     1 | MNP         |
|     1 | MSR         |
|     1 | MTQ         |
|     1 | MYT         |
|     1 | NAM         |
|     1 | NCL         |
|     1 | NFK         |
|     1 | NIU         |
|     1 | PCN         |
|     1 | PLW         |
|     1 | PNG         |
|     1 | QAT         |
|     1 | REU         |
|     1 | RWA         |
|     1 | SGP         |
|     1 | SHN         |
|     1 | SJM         |
|     1 | SLB         |
|     1 | SLE         |
|     1 | SPM         |
|     1 | STP         |
|     1 | SUR         |
|     1 | SWZ         |
|     1 | SYC         |
|     1 | TCA         |
|     1 | TGO         |
|     1 | TKL         |
|     1 | TMP         |
|     1 | TON         |
|     1 | TUV         |
|     1 | UGA         |
|     1 | URY         |
|     1 | VAT         |
|     1 | VCT         |
|     1 | VGB         |
|     1 | VIR         |
|     1 | VUT         |
|     1 | WLF         |
|     1 | WSM         |
+-------+-------------+
85 rows in set (0.002 sec)

MariaDB [world]> SELECT COUNT(*) as Total, CountryCode FROM city GROUP BY CountryCode HAVING Total<1000000 ORDER BY CountryCode;
+-------+-------------+
| Total | CountryCode |
+-------+-------------+
|     1 | ABW         |
|     4 | AFG         |
|     5 | AGO         |
|     2 | AIA         |
|     1 | ALB         |
|     1 | AND         |
|     1 | ANT         |
|     5 | ARE         |
|    57 | ARG         |
|     3 | ARM         |
|     2 | ASM         |
|     1 | ATG         |
|    14 | AUS         |
|     6 | AUT         |
|     4 | AZE         |
|     1 | BDI         |
|     9 | BEL         |
|     4 | BEN         |
|     3 | BFA         |
|    24 | BGD         |
|    10 | BGR         |
|     1 | BHR         |
|     1 | BHS         |
|     3 | BIH         |
|    16 | BLR         |
|     2 | BLZ         |
|     2 | BMU         |
|     8 | BOL         |
|   250 | BRA         |
|     1 | BRB         |
|     1 | BRN         |
|     1 | BTN         |
|     2 | BWA         |
|     1 | CAF         |
|    49 | CAN         |
|     2 | CCK         |
|     5 | CHE         |
|    29 | CHL         |
|   363 | CHN         |
|     5 | CIV         |
|     7 | CMR         |
|    18 | COD         |
|     2 | COG         |
|     1 | COK         |
|    38 | COL         |
|     1 | COM         |
|     1 | CPV         |
|     1 | CRI         |
|    14 | CUB         |
|     1 | CXR         |
|     1 | CYM         |
|     2 | CYP         |
|    10 | CZE         |
|    93 | DEU         |
|     1 | DJI         |
|     1 | DMA         |
|     5 | DNK         |
|     6 | DOM         |
|    18 | DZA         |
|    15 | ECU         |
|    37 | EGY         |
